uid;text
47d397aeafd9439faa020374594e39b5;空调使用时会跳闸
28cd2a0dc4bd40d0af7d5d4efc1ab523;美的空调是否有"绿色环保"认证？
900e33d9951e4371b7ff43d601a091b6;空调接收不到遥控器的信号
f2faf5ffdb204d4fa3d583f2dbc3641a;空调关机后遥控器上显示温度是否正常？
5cb09c057c4342e5930edc6891d97a86;遥控失灵，如何判断是空调坏还是遥控器坏？
75371b1980aa4518875d2d1affc3af41;怎么知道遥控器上的某些功能空调有没有
4b3c650b1b4744678585109c9127ae40;背光显示的遥控器
7c504c4386be4c43b6b921df86348041;在操作美的遥控器时，空调器大约在1秒后才发出“嘀”响，是否正常？
005230371d964d14961baf58e2ed5805;空调健康模式
1e30b1f480b741ca81e7bd65ccf6e5d6;制冷模式
f08896f740cb42f2a49920f1de0f08f2;自动模式
7937657224da41cc89ef1c757395bc37;制冷模式与自动模式有什么区别
c6347609e0944e1294c6d285d39b414a;开启送风模式时压缩机是否工作？
3b107cb45dcd4fdebf753f7fd85a10ea;家用空调在运输过程中是否可以倒着放？
b8714427665a4599824db8ff52026758;移机对空调有影响吗？
1647a2525ad849aab0476d1014fa03e8;新机需不需要加雪种？
6c93970bafca4fd99f756b5fb82f946b;空调的使用寿命是多少？
881d9fc2052b453eb4eb673ab9927a61;空调显示尘满
13879c6581584e8e9f598529dc411e55;制冷的时候内机不出水
51c2ad78e611427b9eb2227e9d1a5d2f;电辅热是什么作用？
3eeaf170d0ab484f9fd43be62840cc62;空调强劲功能
f96a4b6ec4ce4589988cb32fc8d6088b;空调抽湿
a5c70a00f4f34bbab1fc2610ac4feaa5;空调在制热时是否可以用抽湿功能？
1213d0d03b884a878f906c420e033140;空调抽湿的时候会出雾
691f9fbae2b245ce93abf523fe74d6b4;空调外机结霜严重是否会影响空调的制热效果？
f25a08f2869842b8baa7a901ca1b980a;空调是否可以手动除霜？
56e7c8f2108b49afb5fa056d1b588902;BTU是什么意思
b154f414da7c4168a40306b8baa4892d;家用空调过滤网安装时分左右吗？
64f8e24dc056493fb0e08fc2fc964231;清洗空调的过滤网怎样拆柜机面板？
830e354ea0254848a26102a5f3a64ae9;空调插头要拔下来吗
01c4c529bb874198bb3cd646a46c6af6;电源线插头长短
19560b423d7a417db6ef4f7e3cb78517;为什么空调启动后家里的电源全断?
722436da58674edfa016e28ca02e4be1;空调是多长时间加一次雪种？
135ba7c60f514b03aaad68daa0629934;空调雪种压力是多少？
7d7ec4f4272645b18383614aeeb54861;连接管上有水珠
28fd31029d9f408aad82b894a25ec451;家庭用电电压
fbcfee7b371740e9ae4116dd49d9f02c;工业用电电压
0b895b9b026f426faf65aa6c480159de;家庭用电和工业用电的区别？
0f2e311982c443afb09d1f070d0561dc;五匹空调多少电压
93b578409bf3445c8d2ceff9b1ce001a;移机过程中的收氟是怎么操作的？
fae2889becf44307b1bbed00fe8c2cb4;在自检状态下，掉电记忆功能起作用吗？
65eae0e926a54a34bdbf9e83a8cf886e;使空调产生异音的零部件有哪些？
1597b5eafeb84d37b6d045d66935b490;华凌空调与美的空调原配的铜管的直径是否一样？
c4d986dd661f4b9c9b16139bc28c1b6d;安装空调铜管是怎样包扎的？
5f024ee179d74065a0c6924ce534f4e9;电源线太短中间接线
1b4fe89bc9b74c478f297509ea386e4d;请问空调铜管是否全部要用保温棉包起来，是否可以有一截需要露出来？
a6acce77e87f48c68ab19128880d6560;风机电容坏的几种现象
829fe748bb0647dc91f39523941d602b;压机启动电容坏的现象
6b106c3cc7d943cdad31b8cea87ab6e9;空调什么时间加氟
56934935e3764b00a2f145f9347ed196;亲水铝铂
3d934eec81294ba9a01df9e8deb29e0c;变频机省电
d2ef35065db24dfd93b86660d9d906a3;空调如何使用更省电？
fcf223a62eb14f5eb4bb018b95980116;用户咨询直流变频空调与交流有什么区别，具体的工作原理是怎样的？
0fca32504c61439580be0309f7302c94;美的直流变频空调
f019e197d15d4a528eae4b8fb22ca91a;遥控器上的数字显示区是什么意思?
1d6a83e28583460496d23947c3c1be9e;空调关机后遥控器显示屏是否有显示？
956b8cd626f145a4a03dd79bf4e51e22;蒸发器的亲水铝箔上涂有防氧化药水吗
570d1429a8ad4d66b068b946a96375fb;空调自动保护
3a745f421a0f4b4eb99b3d32363cc7ef;三相电空调线接反了会影响空调吗?
95e29fb958fd40dd8d757e00c306d40f;三相电空调可不可以改为两相电或单相电的
99941a0637884d2e899dbdbfa409a328;三相电源线接零线
4d0af1bf5d80457288e171d8e640bbfc;用户抱怨空调安装在靠近厨房,冷凝器很快就脏了还堵塞,怎么处理?
e386dee5b33f4af09fc3d80998e010d2;制热时最大的额定电流是多少?
3c67077ebb1d46f1a267655065a1c005;美的空调的外机是否加装了防震垫？
26171175a7b64c82923e3448f5f3cd31;正常情况下空调噪音是在多少分贝。
c86a44ab831e46008ea4d9518a87718a;空调异味是否正常
a57d291b182d459a90f54fc5414a77da;为什么空调启动后会跳停?
f627df89a1634dcfa3536e3089bef89c;室外机压缩机噪音特别大
7a18822c19454712958438cebe9757d2;美的家用空调有没有英文版的说明书？
3ccb9beba01248cb8cebd1fd6013e731;空调制热和制冷达不到设定温度
5c6c1c1016a74c9687826c03da67d2ff;确定制热时室外机漏水是正常的吗？
d71eb38830c74932b8d00c4972af6174;空调开启制热模式开始不制热
c252b6a584814cdb9fd2ca9fdfde2d17;空调制冷制热效果差有哪些因素影响？
2c768e1a5074416e88d4103a95f792a7;用户反映制热开机后机器没有反应
e42e4475d1aa4e1f8264fe76b3b4c937;定时开和定时关功能如何使用
afc2ee7e37314af797cb5205adf0ca8d;空调制热时内机的蒸发器上有结霜
d3a3e3b73a7a44058b2365be67f43332;空调外机灰尘能否用水去冲？
1a608f981ecf484996551134e4f2c777;空调3C认证
dc0563d0c74b4c7ebc266c19d4c59592;美的空调合格证
bae0255a97534a10b9b0e9aa1ebe6492;请问空调是多长时间加一次雪种？
614cd8c2bacb434f82164b12a4a18cc9;空调散热片是用什么来做的?
20b16a7a03fb48f6bd510419ff13f909;空调散热片的具体位置在哪？
48c74378a55e4dd1b6bb73800b11f137;电机和压缩机的绝缘阻值是多少?
e302dfed226b463599de3900ee0137a5;空调制冷时压缩机的温度是多少度？
8b27e564051643cf88b3fba78325065a;不同机型的主板可以通用吗?
7056a379aa0a4661acb839931e0b763c;房内墙壁潮湿对空调是否有影响?
3499047fb7ef41c2b16f50b0eeeff9f6;美的空调包装箱现在是否已经更换了颜色？
cff6dfd1bf804fed8712316c4a432b92;刚出生的小孩子能不能吹空调？
3f7e080a3b0c40748770213751a82412;空调有没有辐射
c388f12925dd4533bb353257156246d5;变频空调和定频空调的区别？
00f58b176082438ba1c04da2f4de4f6e;变频无氟空调是不是不用加氟？
3ed75349e2444e66886516c4a737f99a;封墙孔盖
f5e81ef1357c48f18fb0e699f37f9c2a;密封圈
41b66b65917b44a1b9d7c361f5d77c94;封墙孔盖与密封圈的作用是什么？
c7ac7bce6d234ef39ad8418602b35f32;关于空调匹数是什么意思
fbaa951a9caf4bd3856f9d4290830e56;遥控器白天可以使用晚上不能用
4658fd8b61e446828b2ce9fcb3fb1c82;美的空调的遥控器是有线还是无线的。
a3ba02955a2a49de8a291412bd922f9d;美的家用空调是否有英文字体的遥控器?
8f599ae4ecd4401fa99a227ab2953445;晚上能安装空调吗
1cae4bd7426e4625b7079a1078487aed;新空调没有条码怎么处理?
8d81bd59f6d04fa79c8c4f2cd2812622;空调内机里有哪些部件？
9d3577206cb54ffe840ab09a89906362;移动空调与普通空调的功能与制冷效果有什么区别？
27830d79655b418abf1f22b361acc9e0;空调连接管最长可以加多少米?
905ac875a2c94162aea0647fe943da9e;空调安装换气装置
c8ab1cfba1654dacb93314283f9c3c2a;什么是窜货机?
6b8bde90c3f64e908c02c3f89b7d32b2;串货机维修要收费吗
f46f7b5b0367464e9ca094f671fcacb8;美的遥控器保修几年？
2d643eef68014b779d7241033a15a53a;变频空调首次安装是否需要抽真空？
61d5949828fb4a0b94201f0a65b9e17b;什么叫三包？
22ee7234686a4985a56397d111de4f57;内外机生产日期不一样
446df1614687414d8fb91dea55e7a65b;换机后需要提供发票吗？
d485acc997f54f46880ff01ab7af6fd8;遥控器遗失了
fe33d3ec61f24cdb84d445cc538f7434;保修期从什么时候开始计算？
04d844826557420c9dd0b3460b1043f1;华凌空调的生产执行标准是什么?
63afb25f7eca4c9994d19af6f1bd099b;请问华凌空调是从什么时候开始生产的？
d55336d6d9714985b1eb220f17d472e4;何时开始有美的空调？
024bc3e099d3480c969d0a5971b21d7d;空调显示屏显示小水滴的是什么意思？
5b49661126e34df9b39e9a88a2a478b7;压缩机1赫兹是指什么意思？
41ab4961db2a45ae90bedc8cdf2236f1;空调额定功率怎么计算
9bb16e425e024735a9e7de43bcec8478;“舒睡1”和“舒睡2”的区别是？
0be5a61197434d29821da8b5b8a8d861;自动模式是否可以同时使用舒睡功能？
3c2988d8ab484229bcba42647e83ed86;"美的空调的生产地在哪里？
31daba1e470842fca2bfbd96fbb9223a;"
9a42e6e78b1f4f108ef5cf837fef44fc;变频空调制冷时为什么不停机？
d386a6c26be745fa89f296465a67dc96;关于有氟空调和无氟空调的区别？
4fc5318b42bc47bdbc7efa1a877941f1;小天鹅空调产地？
896f904db4834adea1d544bef7c24ea5;双转子压缩机有什么好处？
5eb6f840b7e5432b83f56506d38ea9e4;空调制热时出风口最高温度多少？
05438f885c78454ca5768eb7cdc82022;空调接收器原理?
21054459628f46d5b90bec236c5d2ae6;空调T1是什么意思？
0c7b84c5c1924823bf1427fa85520055;空调T4是什么意思？
a25acdf6afa943469ce9a0c15608517a;"空调异步电机
830393dd503041cf9c34b8e51fece481;"空调同步电机
70d7c54f57184d2497f2467560e91a4a;"空调步进电机
e3858a30aa744afaa8da47adf371a09b;空调的启动电压范围？
8c539520bb8b479187ee55d9c64ebf64;电压不稳定是否可以使用空调，对空调会不会有什么影响？
c85e05d848304fc9a5ccf7cd52f4c9d9;什么是自动除尘功能？
2fd8b27a04ff4700937be7682c8e6bee;空调外机为什么不停机？
5a0b4e54e3f54231922032a320a9170f;一晚一度电如何实现？
933ac26d5e8c46b7afcdc97430af0d8e;一晚不止消耗1度电。
1644f4700bc44c34aee7c68a7d3b152e;如何使用一晚一度这个功能？
b860dfc2c787462394494324ba4d75b7;"干燥.电辅热
8624b316b9fb432f8652a0020c5e0e9b;"强劲按键
50905f0f775c476eb3c30ee4bf60e88e;什么是室外机反转除尘功能？
b5e58f458d6b4bb9a804c2d4756be647;ECO是什么意思
c58435c9f53b4573bc5c7b83dcbc4fdb;用户在网上购买的空调是否包修？
4e7de0412b0046b29a4a1dbd40e8827c;T1传感器是起什么作用的？
58a202e7fb26403bb7d6ba8df66994f2;房间的湿度在90%以上对人有影响吗？
02d376427648469aae2660f111defdab;智能王YB200
bdb61c9b488842e39758a852a0093e89;智能王IQ100
ab121950c9d7473bacde0348c73bd437;舒适星系列
0dca099be48848209c8d160430377d67;儿童星系列
cb243a2ad08a4d6f94e6031ba096dc06;制冷王挂机
8cbc1486682d4dbf8bdfc4ba388f5b47;美的制冷王柜机
c4ab70b148e04682a963229929bc9174;美的省电星挂机
acca389d673d4c16adf3d3e84388ed33;美的冷静星
72967d35540b4605adea05ce55868be9;美的酷金WXA
f53bc79b62724299afc7d6e8cc49e190;美的风尊柜机
f3d09a3000434b518fd19a90f0f23795;静音王SA300
14056341c4784878a708d8cd67b55f91;极酷WXD
5d1764bc37574f9ba5d7583e7c783388;尊行YA100
32a2f213641c4ea6a31232f55801ac5b;锐行YA201
9417770097504073b5d39c651de82d04;御行YA200
3add7e8ff44f4f8ab3a581ef76fea0dd;天行KH
09ab210fe092449ab571ca6c0da17427;悦行YA301
f2367ae6c4a843a0a0c1693eb97a7cbc;俊行YA302
d5b565cc0f9d4531899d558b2c50f3c9;智行YA400
9b79e140080c42fe9d22fb14c24170fe;慧行WYB
85b6cd4480a04f07a65bbc0f6e7312ae;睿行WYC
54eac69636c74d36a1b68060d9e2a0e6;定位开关
27ef6b17e8c044e9b211ea322b0c8275;定时功能
a94f21be957a4cd09ce34a86ef156879;智能联动
b6972887bcc84aba93edb80dcba3e9de;电量管理
040c85a4872c44b0b868eddf8db12123;自学习
9f70a20746b74cada278bfd197903503;睡眠曲线
e952d87f392b44f1af1a57c95f3747be;我的家庭
49f93f825bbe4a4aab1fddff48ef4d9d;智能体检
b70cd5eb88b3495cbcb60937b78b9049;语音空调怎么用
357175bdd1064ed187b04e441008e5cc;手势开关机
a08fcde30c6e455d962c6bb54855821c;手势定向送风
0665582b2a4d44bb9bb8e22b86ac13a8;跟随送风
3a9031fda4e94fb7b3babd28c527b74d;躲避送风
5101bdc6e14b48fc8db2514b9d4053b2;无人节能
69e6e799f8a14829b81ca51abbe38ec2;洗衣机能放在台子上吗
36b96f5e2e1b4d1fb985668acb3af4bf;洗衣机可以使用专用龙头吗
3f788d2136ab4890829f0de65f7edaf6;洗衣机必须去掉泡沫底座吗
3306bb72424d429090d7f8c6e71b2503;洗衣机是变频的吗
2b9f7298356d48b5a92f1648fd5dc8ec;洗衣机可以手动加水吗
ac304d6e80674d75b6b57401431de91e;洗衣机电源线加长
5db90b184d43478eb72018abc928b8eb;洗衣机进水慢如何处理
eccff42f3650426fb6337948335c80f3;水龙头要什么样的
5dd3d6e0ba264b47b8927dc35ce80f12;洗衣机有水龙头吗
6f3f90f45f7048049f632d1fcdb0e6a1;可以冲洗洗衣机吗
cd9f8b874d6f426b8db4c87746964a83;电压、水压低问题如何解决
5103391721d648f9b3810db84f14e218;洗衣机结冰了怎么办
e4e15579f88f4ed2bfc3ca2777e3532e;洗衣机可以放卫生间吗
3eb92b9a40fa472aaf6925034809b196;新洗衣机使用有气味正常吗
ccfb0f3de546465088f865887a344a65;新洗衣机管子有水正常吗
0c0af8abda55466ea50b8b63b6f35f0a;洗衣机电源线可以改吗
074436d6d1a14f73bad5a53c340e2564;接地线需要吗
ae68cd70a3c34bedb1e9bfa2712e7b92;中途停水，洗衣机会怎样
909c64c4db194b18975de6f677675ed8;买洗衣机有机罩吗
e551c09333d74bc089bedafd5a621dc9;如何取消预约
d5202660faa74beeb1a70f6d9c0688b0;触摸按键失灵
e89d3fbc41ff4bc187bb8e32a9a039b4;洗衣机紧急排水
ee2fc77b7a134e588e7b25f0dc2bd807;洗衣机声音大
79a78391dae14581ada2cb7dbc0f2579;什么是记忆洗如何操作使用
fba0c74ce2fc48ad8dca3f6172c4d1ca;滚筒洗衣机如何安装
bf226d0e335346b8a8c6a6a74029c913;滚筒洗衣机后背的4颗螺栓必须拆除吗
d544b58f835e49c08d3b60efe41d0076;洗衣机使用方法
7a9b03eddb3d4b5184d86cc632b7f7aa;洗衣机使用注意事项
f1a369b36dac4c6ead5236bbf22b873f;洗衣机如何保养
66538854f4714cb8981fad9568f44a52;冷水档调整方法
feebfd7586dc490d9ffb1aedbfafdf8a;泡沫太多是什么原因
8027aa364df3435bad1b11f156e69d9c;滚筒洗衣机不能进水，如何处理
1ac84b451b644f52a957e4c2678bd9e5;滚筒洗衣机不能启动，如何处理
0c4a9b2f07854be88fe08f3f39bb6292;门玻璃处有泡沫
11949e9e0223494db3f4f4a014e6de95;门下方有漏水痕迹
d0c1814eaf0e495a9e6942a946de3333;滚筒洗衣机如何解除童锁
148cfc85f5cf4058ad2bed163369444e;洗衣机过滤器如何清理
b000f85684dc4595a9dd9dc7ad2d50bf;洗衣机排水管如何放置
d6553c8ab4014252bc34e1bf96efe97b;洗衣机边进水边排水
d9a5bd7e7913401b840e87ddfe79bbe7;洗衣机进水不止
bc6f99e9367044f88eefc957b702563f;洗衣机什么时候可以开门
e0bc582f574e48ffba4a8e425a0ba5cc;洗衣机看不到水
837bc81ce28746348388a83e1723acb5;为什么滚筒洗衣机是最省水的洗衣机
8c4ca64eca2547f89192587d258201c8;为什么滚筒洗衣机洗衣时间长
95f30087bc994559b34d4c50d22c468b;为什么滚筒洗衣机是洗得最干净的洗衣机
3bc07acb6d344836baa28e5fee02e59a;滚筒洗衣机加热有什么作用
cb30a8fc3cad4f9d8c7eebbc311d666b;滚筒洗衣机洗衣液和柔顺剂应放在哪格
9588edff133d43f19aecf4d6eace2001;滚筒洗衣机在洗涤中突然断电，如何将水紧急排出
4e4857a78c0e4aa08a43458ae8b63d4d;滚筒洗衣机洗涤、脱水时有噪音，是什么原因
e15b9d431c954b78aef42a40eb847541;滚筒洗衣机脱水时为何水份脱不干
119ca1a92acf415b800c546a418916ab;滚筒洗衣机启动后无法洗涤，是什么原因
3e8176994baf4bcca4e843a9788900a0;滚筒洗衣机工作完成后不能排水
a03fe343a700455d9f5a0d33488bcde9;滚筒洗衣机为何门锁不能打开
b78054fc720c4c39b07e22d643124dfb;滚筒洗衣机程序乱，有些功能不可以使用
0db72f3cdcb04f9c91e9be5898b477c3;滚筒洗衣机在进水排水程序时，还在洗涤，是什么原因
e735a5a3d70b4566991e60bb973e5486;滚筒洗衣机在脱水过程中会出现进水现象
5854c30cbfab4d008a381be9ff16971a;羽绒服怎么洗涤
ab3a8070c8b34df39102b4a974e7573d;‘高温自洁’有什么作用
97457a72bd0b4fe1b61c68ea5ebd522c;‘棉麻’程序的适用洗衣范围
df7e8b0d351c463e9bd6fc39ebb26434;‘童装’程序的特点
3d6a0e9f4a534653b4b23295f64960a7;‘混合洗’的适用洗衣范围
ed9e6dbdbbbe4f5fb4a41432576e3b94;‘羊毛’程序的适用洗衣范围
a3538b19e7524512a2ef7934fc4fe0ff;‘智能漂洗’的工作原理是什么
ca4e027ba07c4f2892f194911eaef541;‘化纤’程序的适用洗衣范围
5268aad216444c40843b63eeda34f3f0;‘快洗’程序的作用
60f9dd8e16a640fb9b26e13a6d4e06e2;‘记忆洗’程序如何设定
be48e2566e764d0abaedc535d15b4b93;‘羽绒’程序的适用洗衣范围
5638eb42980947bd8f506e2f43f78670;‘内衣’程序的适用洗衣范围
263eb04cd6ee4fbd8d9e4ef04460d38e;什么叫‘强力洗’
7e7591085acf4858ba0c85b1af1e8dfa;‘浸泡洗’程序是如何工作的
4dec04cbdade4b978762d921151b74d6;‘节能洗’是如何实现节能的
793eafda78874fe39a2c6768d9c40dbb;‘蒸汽呵护’有哪些作用
998a9348f76f40ba94de58afb43caeab;‘活性酶’程序的工作原理
a9bd62ce98ac42939e6c93c16107bc2c;‘转速’键的作用
f76544e485024039babbaaed2009736e;‘温度’键的作用
de357d1ff44a456fb918709e96fcbe55;‘预洗’键的作用
654a61c4100b43f38484f0142aacd9f6;‘漂洗+’键的作用
0ac232f038cd42889719b186fdf117f1;‘超净漂洗’键的作用
2ddb7775b8414032b0472af09509ce78;‘记忆’键的作用
ed051bf6940446558a7b8cdcc8a391a1;‘中途添衣’键的作用
9aa043b9635546498339623912a7fa1d;‘防皱洗’的作用
0822fe7e11114604930885589a2a5ebe;‘蒸汽洗’的作用
6759c02ae76f4568a37f05b1ddc4855a;‘童锁’如何设置
2640f9cd2a7d4a49ab81cef6ab7b35c8;大件程序使用范围
a24f851e3dbd4bb3bbcd43e1fe768423;单脱水程序使用范围
4d379fe74e7743d4b9a2b2b52f2e338f;筒自洁程序使用范围
909ca3e676304a4cb0562f9e7339ebf1;智能强洗程序说明
8a0502e55236f165015237128f0505b2;智能洗（原智能柔洗）程序说明
581b47c7a3df48c9846bfdfd30575895;节能程序说明
8464fba2964543b6a5b0f6272ca557b9;棉麻（新水流）程序说明
782932e3a30a4606a905a92b4487420f;混合洗（新水流）程序说明
6dfc41dc9c844404a26f465ab7984419;化纤(新水流）程序说明
c27454a201484a49beaea0cff89275ff;童装（新水流）程序说明
8d395b147bc84d04a03581ceb96ef817;内衣(新水流）程序说明
194ca31b1eb546a09b8ec1fad9c4fc48;浸泡洗程序说明
313eae2ebd9340969f4a9812deac9ae4;速洗30’程序说明
8afe664fb80a439b9dbdf604a9710a58;单烘干程序说明
e69773b01023476ba32518fde69374c4;空气洗程序说明
4424e0b6ed9a48d980c10ce8ddc2407e;运动服程序说明
e6ece17ff7804747ad5b279e7de32c0d;选择‘浸泡’的作用
f1f29fbe7fdd408ea34c47be7fd0f90a;自动投放功能及设置方法
7f955061c9a142f3903d054c89c633b3;干衣机使用方法
befef60fecd7400f978bfe1f3df28503;干衣机使用注意事项
761488b09ee34f338f2666ac8cf4f8ea;干衣机屏幕下方出现容器图标是什么原因
67c1f3e10d43445a80b7291a1a402b8d;屏幕上出现网状图标是什么意思
f3ce3606a5714b95a4aaecf0df0cb570;干衣机干燥不彻底（干燥运转完毕后，还有部分衣物未干）是什么原因
4cef0b4d1f574fa5acc7438ba5c41ca6;干衣机不烘干是什么原因
5d876d16dae647fcb100a04719db0fc8;如何清洗机器
8a68541fcc5647cc909a8189dc418643;洗衣机不存水
cf2c93f6f70748839aff666dcc7c640d;洗衣机排水换向
95b46f47cf21454dbabf50b05fc79bdf;双桶洗衣机洗涤时有异响，如何处理
c72f3ee11a2b4ee78d504a2c468e4867;双桶洗衣机脱水时震动剧烈、撞桶是怎么回事
133ef99ad6254f58ab4e12bed1deb416;双桶洗衣机脱水脱不干，如何处理
9825e9f9e3b5442bbe80cacb1ba3c9f1;双桶洗衣机边进水边排水，是什么原因
72b5d710dee24106b9194b3f8cfa6913;双桶洗衣机面板或箱体有漏电现象
be4c58ebd3be4cb095d3861fe93b602a;洗衣机防鼠板的作用
249484859f9242bbbb94d431c76a7246;什么是双宽
